      id      |   item_id    |    owner_id    |                 slug                 |                       name                        |           developer            |         company         |   category   |       item_created_time       |       item_updated_time       |   channels    | bd | flag | properties | deleted |   created_by   |   updated_by   | created_by_client | updated_by_client |         created_time          |         updated_time          | replicated_time |      id      |   item_id    |    owner_id    |   channel   |      status       |     first_publish_time     |   packing_id   |    packing_finish_time     | packing_result |  vetting_id  |      vetting_finish_time      |  vetting_result  |   sync_id    |      sync_finish_time      | sync_result | properties | deleted | created_by | updated_by | created_by_client | updated_by_client |         created_time          |         updated_time          | replicated_time 
 274878124038 | 274878124038 | 12369525583950 | 5fa7f6be-6e9b-42cf-b01c-fcbbbb48a422 | d852f8e3-4926-4228-a8a1-87565eb1df59              | shijiahao@unity3d.com          | StoneShi's Company      | Action       | 2018-07-10 10:25:28.32+00     | 2018-07-10 12:47:50.68+00     | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:18.306555+00 | 2018-09-21 04:26:18.306555+00 |                 | 274878255120 | 274878124038 | 12369525583950 | CLOUDMOOLAH | PUBLISHED         | 2018-07-10 11:20:24.563+00 | 12369505947652 | 2018-07-10 12:47:50.66+00  | COMPLETED      | 274878140416 | 2018-09-04 03:53:13.002+00    | VETTING_REJECTED | 274878128146 | 2018-07-10 11:20:24.563+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:43.972365+00 | 2018-09-20 09:55:43.972365+00 | 
 274878234626 | 274878234626 | 18966665708825 | 93c126e4-ff27-404e-b31c-b528b29682c0 | testdemogame01                                    | shawndxw0706@gmail.com         | testgamecompany         | Arcade       | 2018-08-24 10:28:22.884+00    | 2018-08-24 10:52:53.819+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:18.865631+00 | 2018-09-21 04:26:18.865631+00 |                 | 274878255223 | 274878234626 | 18966665708825 | AMAZON      | PACKED            |                            | 18966575681543 | 2018-08-24 10:45:06.428+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.300094+00 | 2018-09-20 09:55:44.300094+00 | 
 274878148619 | 274878148619 | 12369513333618 | 412f3d3d-24de-40ee-9930-ff3a82f269c0 | unity test game 2                                 | luisdong@unity3d.com           | luis company            | Board        | 2018-07-13 08:00:22.377+00    | 2018-07-13 11:11:10.3+00      | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:19.339665+00 | 2018-09-21 04:26:19.339665+00 |                 | 274878255181 | 274878148619 | 12369513333618 | CLOUDMOOLAH | PUBLISHED         | 2018-07-13 11:11:10.293+00 | 12369505955851 | 2018-07-13 10:24:15.447+00 | COMPLETED      | 274878148649 | 2018-07-13 11:01:24.635+00    | VETTING_ACCEPTED | 274878148654 | 2018-07-13 11:11:10.293+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.172425+00 | 2018-09-20 09:55:44.172425+00 | 
 274878169100 | 274878169100 | 1099516211994  | a184148d-b02e-4f49-a55e-da91aa7f180a | 4c761365-155b-4b49-89e9-c0e4f302feb5              | lizhigong@unity3d.com          | Great Company           | Adventure    | 2018-07-20 02:05:53.959+00    | 2018-08-14 10:00:55.935+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:19.67742+00  | 2018-09-21 04:26:19.67742+00  |                 | 274878255361 | 274878169100 | 4584218        | CLOUDMOOLAH | PUBLISHED         | 2018-07-20 10:54:32.762+00 |   274878181385 | 2018-07-20 10:51:05.242+00 | COMPLETED      | 274878181384 | 2018-08-14 10:00:24.812+00    | VETTING_ACCEPTED | 274878214194 | 2018-08-14 10:00:55.927+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.831463+00 | 2018-09-20 09:55:44.831463+00 | 
 274877952012 | 274877952012 | 12369525583950 | 2ff88ed8-c653-47af-acd9-e95f04bbd2c3 | stonecraft2                                       | shijiahao@unity3d.com          | StoneShi's Company      | Action       | 2018-02-01 07:21:20.996+00    | 2018-03-01 10:15:45.123+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:21.56719+00  | 2018-09-21 04:26:21.56719+00  |                 | 274878255167 | 274877952012 | 12369525583950 | GSTORE      | UNPACKED          |                            | 12369505853441 | 2018-03-01 10:14:36.722+00 | FAILED         |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.129319+00 | 2018-09-20 09:55:44.129319+00 | 
 274877968396 | 274877968396 | 12369525583950 | 93ee97ab-b3d0-4550-9289-d8de1b2d8983 | stonegamedemo                                     | shijiahao@unity3d.com          | StoneShi's Company      | Action       | 2018-03-01 10:21:38.315+00    | 2018-03-20 08:10:52.18+00     | {GSTORE}      |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:21.802079+00 | 2018-09-21 04:26:21.802079+00 |                 | 274878255240 | 274877968396 | 12369525583950 | GSTORE      | PUBLISHED         | 2018-03-01 15:15:10.788+00 | 12369505890305 | 2018-03-20 08:03:10.084+00 | COMPLETED      |              |                               |                  | 274878062595 | 2018-03-20 08:10:52.188+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.350745+00 | 2018-09-20 09:55:44.350745+00 | 
 274878189578 | 274878189578 | 1099512018109  | 7b05fe3c-53ce-4c2a-85f6-aee8a50809f5 | Touch of Hero                                     | suhogumsa@naver.com            | Dev.gom                 | Arcade       | 2018-07-25 02:48:52.159+00    | 2018-07-30 08:41:20.633+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:22.503751+00 | 2018-09-21 04:26:22.503751+00 |                 | 274878255209 | 274878189578 | 390333         | CLOUDMOOLAH | PUBLISHED         | 2018-07-27 09:26:15.093+00 |   274878197818 | 2018-07-30 08:06:45.772+00 | COMPLETED      | 274878197820 | 2018-07-30 08:37:01.198+00    | VETTING_ACCEPTED | 274878197821 | 2018-07-30 08:41:20.624+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.257923+00 | 2018-09-20 09:55:44.257923+00 | 
 274878144531 | 274878144531 | 12369513333618 | 7840f6c2-3c99-4824-b2e6-f46495fe7cec | unity test game 2                                 | luisdong@unity3d.com           | luis company            | Board        | 2018-07-13 08:27:14.124+00    | 2018-07-13 11:11:09.306+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:22.857802+00 | 2018-09-21 04:26:22.857802+00 |                 | 274878255277 | 274878144531 | 12369513333618 | CLOUDMOOLAH | PUBLISHED         | 2018-07-13 11:11:09.295+00 | 12369505959944 | 2018-07-13 10:18:01.738+00 | COMPLETED      | 274878148648 | 2018-07-13 11:08:17.797+00    | VETTING_ACCEPTED | 274878144541 | 2018-07-13 11:11:09.295+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.465692+00 | 2018-09-20 09:55:44.465692+00 | 
 274878128147 | 274878128147 | 12369525583950 | dcbdccd6-4e1a-404b-b74b-36b810b772f7 | stonetestgame-710                                 | shijiahao@unity3d.com          | StoneShi's Company      | Action       | 2018-07-10 11:42:34.743+00    | 2018-07-24 03:25:36.631+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:22.972169+00 | 2018-09-21 04:26:22.972169+00 |                 | 274878255426 | 274878128147 | 12369525583950 | CLOUDMOOLAH | PACKED            |                            | 12369505964032 | 2018-07-19 04:56:53.351+00 | COMPLETED      | 274878140457 | 2018-09-04 04:01:56.91+00     | VETTING_REJECTED |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:45.031242+00 | 2018-09-20 09:55:45.031242+00 | 
 274878128147 | 274878128147 | 12369525583950 | dcbdccd6-4e1a-404b-b74b-36b810b772f7 | stonetestgame-710                                 | shijiahao@unity3d.com          | StoneShi's Company      | Action       | 2018-07-10 11:42:34.743+00    | 2018-07-24 03:25:36.631+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:22.972169+00 | 2018-09-21 04:26:22.972169+00 |                 | 274878255301 | 274878128147 | 12369525583950 | GOOGLE      | PACKED            |                            | 12369505972238 | 2018-07-24 03:18:47.399+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.560098+00 | 2018-09-20 09:55:44.560098+00 | 
 274878251031 | 274878251031 | 18966728593410 | cf9c8228-1954-4690-bbe2-c8e9c609b288 | testgame091106                                    | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-09-11 10:15:27.633+00    | 2018-09-11 10:42:43.316+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:23.31165+00  | 2018-09-21 04:26:23.31165+00  |                 | 274878255340 | 274878251031 | 18966728593410 | CLOUDMOOLAH | PUBLISHED         | 2018-09-11 10:42:43.306+00 | 18966575689763 | 2018-09-11 10:27:39.981+00 | COMPLETED      | 274878246937 | 2018-09-11 10:40:29.919+00    | VETTING_ACCEPTED | 274878251042 | 2018-09-11 10:42:43.306+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.755991+00 | 2018-09-20 09:55:44.755991+00 | 
 274878251031 | 274878251031 | 18966728593410 | cf9c8228-1954-4690-bbe2-c8e9c609b288 | testgame091106                                    | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-09-11 10:15:27.633+00    | 2018-09-11 10:42:43.316+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:23.31165+00  | 2018-09-21 04:26:23.31165+00  |                 | 274878255212 | 274878251031 | 18966728593410 | AMAZON      | PACKED            |                            | 18966575689761 | 2018-09-11 10:36:54.689+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.267335+00 | 2018-09-20 09:55:44.267335+00 | 
 274878251031 | 274878251031 | 18966728593410 | cf9c8228-1954-4690-bbe2-c8e9c609b288 | testgame091106                                    | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-09-11 10:15:27.633+00    | 2018-09-11 10:42:43.316+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:23.31165+00  | 2018-09-21 04:26:23.31165+00  |                 | 274878255204 | 274878251031 | 18966728593410 | GOOGLE      | PACKED            |                            | 18966575689765 | 2018-09-11 10:37:18.846+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.243339+00 | 2018-09-20 09:55:44.243339+00 | 
 274878251031 | 274878251031 | 18966728593410 | cf9c8228-1954-4690-bbe2-c8e9c609b288 | testgame091106                                    | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-09-11 10:15:27.633+00    | 2018-09-11 10:42:43.316+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:23.31165+00  | 2018-09-21 04:26:23.31165+00  |                 | 274878255189 | 274878251031 | 18966728593410 | XIAOMI      | PACKED            |                            | 18966575689764 | 2018-09-11 10:27:41.344+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.196606+00 | 2018-09-20 09:55:44.196606+00 | 
